Neighborhood,Year,Year_Index,lambda,Crime_Rate
Top 10,2020,6,48,43
Top 10,2020,6,48,48
Top 10,2020,6,48,38
Top 10,2020,6,48,58
Top 10,2020,6,48,39
Bottom 10,2021,7,85,104
Bottom 10,2021,7,85,83
Bottom 10,2021,7,85,90
Bottom 10,2021,7,85,89
Bottom 10,2021,7,85,70
Bottom 10,2021,7,85,79
Bottom 10,2021,7,85,91
Bottom 10,2021,7,85,85
Bottom 10,2021,7,85,76
Bottom 10,2021,7,85,80
Top 10,2021,7,51,43
Top 10,2021,7,51,61
Top 10,2021,7,51,62
Top 10,2021,7,51,53
Top 10,2021,7,51,52
Top 10,2021,7,51,56
Top 10,2021,7,51,51
Top 10,2021,7,51,61
Top 10,2021,7,51,62
Top 10,2021,7,51,59
Bottom 10,2022,8,90,81
Bottom 10,2022,8,90,94
Bottom 10,2022,8,90,83
Bottom 10,2022,8,90,108
Bottom 10,2022,8,90,84
Bottom 10,2022,8,90,83
Bottom 10,2022,8,90,97
Bottom 10,2022,8,90,106
Bottom 10,2022,8,90,95
Bottom 10,2022,8,90,87
Top 10,2022,8,54,49
Top 10,2022,8,54,57
Top 10,2022,8,54,50
Top 10,2022,8,54,54
Top 10,2022,8,54,54
Top 10,2022,8,54,44
Top 10,2022,8,54,62
Top 10,2022,8,54,51
Top 10,2022,8,54,51
Top 10,2022,8,54,50
Bottom 10,2023,9,95,92
Bottom 10,2023,9,95,92
Bottom 10,2023,9,95,94
Bottom 10,2023,9,95,90
Bottom 10,2023,9,95,88
Bottom 10,2023,9,95,94
Bottom 10,2023,9,95,97
Bottom 10,2023,9,95,86
Bottom 10,2023,9,95,105
Bottom 10,2023,9,95,90
Top 10,2023,9,57,55
Top 10,2023,9,57,54
Top 10,2023,9,57,56
Top 10,2023,9,57,56
Top 10,2023,9,57,57
Top 10,2023,9,57,44
Top 10,2023,9,57,59
Top 10,2023,9,57,49
Top 10,2023,9,57,53
Top 10,2023,9,57,53
